"date","time","group","subject","build","blocknum","trialnum","blockcode","trialcode","pretrialpause","posttrialpause","windowcenter","trialduration","trialtimeout","blocktimeout","response","correct","latency","inwindow","stimulusnumber1","stimulusitem1","stimulusvpos1","stimulushpos1","stimulusonset1","stimulusnumber2","stimulusitem2","stimulusvpos2","stimulushpos2","stimulusonset2"
"120319","08:05:52","403","403","4.0.10.0","3","6","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","4","Wenaalup","47pct","40pct","499","2","Scientific","47pct","62pct","499"
"120319","08:05:52","403","403","4.0.10.0","3","7","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","1","Cellanif","47pct","40pct","499","2","Helpful","47pct","62pct","499"
"120319","08:05:52","403","403","4.0.10.0","3","8","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","3","Omeelup","47pct","40pct","500","1","Smart","47pct","62pct","500"
"120319","08:05:52","403","403","4.0.10.0","3","9","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","4","Zallunif","47pct","40pct","499","1","Friendly","47pct","62pct","499"
"120319","08:05:52","403","403","4.0.10.0","3","10","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","1","Maasolup","47pct","40pct","500","4","Determined","47pct","62pct","500"
"120319","08:05:52","403","403","4.0.10.0","3","11","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","3","Lebbunif","47pct","40pct","499","4","Good-natured","47pct","62pct","499"
"120319","08:05:52","403","403","4.0.10.0","3","12","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","2","Neenolup","47pct","40pct","499","3","Confident","47pct","62pct","499"
"120319","08:05:52","403","403","4.0.10.0","3","13","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","2","Eskannif","47pct","40pct","499","2","Helpful","47pct","62pct","499"
"120319","08:05:52","403","403","4.0.10.0","3","14","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","1","Maasolup","47pct","40pct","499","2","Scientific","47pct","62pct","499"
"120319","08:05:52","403","403","4.0.10.0","3","15","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","3","Lebbunif","47pct","40pct","499","3","Kind","47pct","62pct","499"
"120319","08:05:52","403","403","4.0.10.0","3","16","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","3","Omeelup","47pct","40pct","499","4","Determined","47pct","62pct","499"
"120319","08:05:52","403","403","4.0.10.0","3","17","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","1","Cellanif","47pct","40pct","499","4","Good-natured","47pct","62pct","499"
"120319","08:05:52","403","403","4.0.10.0","3","18","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","4","Wenaalup","47pct","40pct","499","1","Smart","47pct","62pct","499"
"120319","08:05:52","403","403","4.0.10.0","3","19","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","4","Zallunif","47pct","40pct","499","1","Friendly","47pct","62pct","499"
"120319","08:05:52","403","403","4.0.10.0","3","20","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","2","Neenolup","47pct","40pct","499","3","Confident","47pct","62pct","499"
"120319","08:05:52","403","403","4.0.10.0","4","1","preiat","preiat","0","0","0","0","0","0","next","0","44476","0","1","instIATster.htm","50pct","50pct","381","1","Press here to continue","85pct","50pct","381"
"120319","07:06:17","417","417","4.0.10.0","1","1","Begin1","groups","0","0","0","0","0","0","next","0","14989","0","1","groups.htm","50pct","50pct","158","1","Press here to continue","85pct","50pct","158"
"120319","07:06:17","417","417","4.0.10.0","2","1","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","2","Neenolup","47pct","40pct","499","1","Smart","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","2","2","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","4","Zallunif","47pct","40pct","499","4","Good-natured","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","2","3","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","4","Wenaalup","47pct","40pct","499","4","Determined","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","2","4","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","2","Eskannif","47pct","40pct","499","2","Helpful","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","2","5","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","3","Omeelup","47pct","40pct","499","2","Scientific","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","2","6","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","3","Lebbunif","47pct","40pct","499","1","Friendly","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","2","7","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","1","Maasolup","47pct","40pct","499","3","Confident","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","2","8","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","1","Cellanif","47pct","40pct","499","3","Kind","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","2","9","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","2","Neenolup","47pct","40pct","499","1","Smart","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","2","10","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","3","Lebbunif","47pct","40pct","499","3","Kind","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","2","11","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","3","Omeelup","47pct","40pct","499","2","Scientific","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","2","12","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","2","Eskannif","47pct","40pct","499","4","Good-natured","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","2","13","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","4","Wenaalup","47pct","40pct","499","4","Determined","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","2","14","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","4","Zallunif","47pct","40pct","499","1","Friendly","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","2","15","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","1","Maasolup","47pct","40pct","499","3","Confident","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","2","16","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","1","Cellanif","47pct","40pct","499","2","Helpful","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","2","17","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","4","Wenaalup","47pct","40pct","499","2","Scientific","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","2","18","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","4","Zallunif","47pct","40pct","499","4","Good-natured","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","2","19","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","3","Omeelup","47pct","40pct","499","4","Determined","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","2","20","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","1","Cellanif","47pct","40pct","499","3","Kind","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","3","1","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","3","Lebbunif","47pct","40pct","499","2","Helpful","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","3","2","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","2","Neenolup","47pct","40pct","499","3","Confident","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","3","3","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","2","Eskannif","47pct","40pct","499","1","Friendly","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","3","4","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","1","Maasolup","47pct","40pct","499","1","Smart","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","3","5","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","3","Lebbunif","47pct","40pct","499","3","Kind","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","3","6","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","2","Neenolup","47pct","40pct","499","4","Determined","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","3","7","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","4","Zallunif","47pct","40pct","499","4","Good-natured","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","3","8","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","3","Omeelup","47pct","40pct","499","1","Smart","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","3","9","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","1","Cellanif","47pct","40pct","499","2","Helpful","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","3","10","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","4","Wenaalup","47pct","40pct","499","3","Confident","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","3","11","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","2","Eskannif","47pct","40pct","499","1","Friendly","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","3","12","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","1","Maasolup","47pct","40pct","499","2","Scientific","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","3","13","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","3","Lebbunif","47pct","40pct","499","1","Friendly","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","3","14","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","1","Maasolup","47pct","40pct","499","4","Determined","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","3","15","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","2","Eskannif","47pct","40pct","499","4","Good-natured","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","3","16","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","3","Omeelup","47pct","40pct","499","2","Scientific","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","3","17","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","1","Cellanif","47pct","40pct","499","3","Kind","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","3","18","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","2","Neenolup","47pct","40pct","499","1","Smart","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","3","19","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","4","Zallunif","47pct","40pct","499","2","Helpful","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","3","20","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","4","Wenaalup","47pct","40pct","499","3","Confident","47pct","62pct","499"
"120319","07:06:17","417","417","4.0.10.0","4","1","preiat","preiat","0","0","0","0","0","0","next","0","78542","0","1","instIATster.htm","50pct","50pct","249","1","Press here to continue","85pct","50pct","249"
"120319","08:08:28","418","418","4.0.10.0","1","1","Begin1","groups","0","0","0","0","0","0","next","0","44664","0","1","groups.htm","50pct","50pct","27","1","Press here to continue","85pct","50pct","27"
"120319","08:08:28","418","418","4.0.10.0","2","1","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","1","Cellanif","47pct","40pct","491","4","Good-natured","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","2","2","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","4","Wenaalup","47pct","40pct","491","1","Smart","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","2","3","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","2","Eskannif","47pct","40pct","491","2","Helpful","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","2","4","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","3","Omeelup","47pct","40pct","491","2","Scientific","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","2","5","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","4","Zallunif","47pct","40pct","491","3","Kind","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","2","6","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","2","Neenolup","47pct","40pct","491","4","Determined","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","2","7","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","3","Lebbunif","47pct","40pct","491","1","Friendly","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","2","8","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","1","Maasolup","47pct","40pct","491","3","Confident","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","2","9","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","3","Lebbunif","47pct","40pct","491","4","Good-natured","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","2","10","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","4","Wenaalup","47pct","40pct","491","3","Confident","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","2","11","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","1","Cellanif","47pct","40pct","491","3","Kind","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","2","12","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","3","Omeelup","47pct","40pct","491","1","Smart","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","2","13","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","2","Eskannif","47pct","40pct","491","2","Helpful","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","2","14","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","2","Neenolup","47pct","40pct","491","2","Scientific","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","2","15","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","4","Zallunif","47pct","40pct","491","1","Friendly","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","2","16","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","1","Maasolup","47pct","40pct","491","4","Determined","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","2","17","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","4","Zallunif","47pct","40pct","491","2","Helpful","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","2","18","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","2","Neenolup","47pct","40pct","491","1","Smart","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","2","19","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","3","Lebbunif","47pct","40pct","491","4","Good-natured","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","2","20","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","1","Maasolup","47pct","40pct","491","2","Scientific","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","3","1","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","3","Omeelup","47pct","40pct","491","4","Determined","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","3","2","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","1","Cellanif","47pct","40pct","491","1","Friendly","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","3","3","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","4","Wenaalup","47pct","40pct","491","3","Confident","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","3","4","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","2","Eskannif","47pct","40pct","491","3","Kind","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","3","5","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","3","Omeelup","47pct","40pct","491","1","Smart","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","3","6","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","1","Cellanif","47pct","40pct","491","2","Helpful","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","3","7","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","1","Maasolup","47pct","40pct","491","2","Scientific","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","3","8","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","2","Eskannif","47pct","40pct","491","1","Friendly","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","3","9","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","4","Wenaalup","47pct","40pct","491","4","Determined","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","3","10","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","4","Zallunif","47pct","40pct","491","3","Kind","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","3","11","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","2","Neenolup","47pct","40pct","491","3","Confident","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","3","12","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","3","Lebbunif","47pct","40pct","491","4","Good-natured","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","3","13","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","2","Neenolup","47pct","40pct","491","1","Smart","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","3","14","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","4","Zallunif","47pct","40pct","491","3","Kind","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","3","15","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","1","Maasolup","47pct","40pct","491","3","Confident","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","3","16","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","3","Lebbunif","47pct","40pct","491","1","Friendly","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","3","17","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","4","Wenaalup","47pct","40pct","491","2","Scientific","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","3","18","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","1","Cellanif","47pct","40pct","491","2","Helpful","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","3","19","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","3","Omeelup","47pct","40pct","491","4","Determined","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","3","20","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","2","Eskannif","47pct","40pct","491","4","Good-natured","47pct","62pct","491"
"120319","08:08:28","418","418","4.0.10.0","4","1","preiat","preiat","0","0","0","0","0","0","next","0","30967","0","1","instIATster.htm","50pct","50pct","104","1","Press here to continue","85pct","50pct","104"
"120319","08:30:38","428","428","4.0.10.0","1","1","Begin1","groups","0","0","0","0","0","0","next","0","39717","0","1","groups.htm","50pct","50pct","426","1","Press here to continue","85pct","50pct","426"
"120319","08:30:38","428","428","4.0.10.0","2","1","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","3","Lebbunif","47pct","40pct","499","4","Good-natured","47pct","62pct","499"
"120319","08:30:38","428","428","4.0.10.0","2","2","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","4","Wenaalup","47pct","40pct","500","1","Smart","47pct","62pct","500"
"120319","08:30:38","428","428","4.0.10.0","2","3","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","2","Eskannif","47pct","40pct","501","2","Helpful","47pct","62pct","501"
"120319","08:30:38","428","428","4.0.10.0","2","4","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","1","Maasolup","47pct","40pct","500","4","Determined","47pct","62pct","500"
"120319","08:30:38","428","428","4.0.10.0","2","5","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","1","Cellanif","47pct","40pct","500","1","Friendly","47pct","62pct","500"
"120319","08:30:38","428","428","4.0.10.0","2","6","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","3","Omeelup","47pct","40pct","500","3","Confident","47pct","62pct","500"
"120319","08:30:38","428","428","4.0.10.0","2","7","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","4","Zallunif","47pct","40pct","500","3","Kind","47pct","62pct","500"
"120319","08:30:38","428","428","4.0.10.0","2","8","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","2","Neenolup","47pct","40pct","500","2","Scientific","47pct","62pct","500"
"120319","08:30:38","428","428","4.0.10.0","2","9","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","4","Zallunif","47pct","40pct","501","4","Good-natured","47pct","62pct","501"
"120319","08:30:38","428","428","4.0.10.0","2","10","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","2","Neenolup","47pct","40pct","501","4","Determined","47pct","62pct","501"
"120319","08:30:38","428","428","4.0.10.0","2","11","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","2","Eskannif","47pct","40pct","523","3","Kind","47pct","62pct","523"
"120319","08:30:38","428","428","4.0.10.0","2","12","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","1","Maasolup","47pct","40pct","502","2","Scientific","47pct","62pct","502"
